from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
43,16,533,1404,2325,1601,0
43,17,533,1404,2489,1612,0
43,18,533,1404,488,2077,0
43,19,533,1404,1366,798,0
43,20,533,1404,190,1364,0
43,21,533,1404,2898,1873,0
43,22,533,1404,2802,484,0
43,23,533,1404,1769,1361,0
43,24,533,1404,1719,2907,0
43,25,533,1404,203,816,0
43,26,533,1404,1401,1966,0
43,27,533,1404,565,2022,0
43,28,533,1404,2418,1484,0
43,29,533,1404,2744,2458,0
43,30,533,1404,2840,2909,0
43,31,533,1404,2633,2565,0
43,32,533,1404,2705,1885,0
43,33,533,1404,2153,2262,0
43,34,533,1404,387,708,0
43,35,533,1404,2510,1697,0
43,36,533,1404,648,2898,0
43,37,533,1404,652,1817,0
43,38,533,1404,1578,698,0
43,39,533,1404,2296,2101,0
43,40,533,1404,1931,2689,0
43,41,533,1404,526,1595,1
43,42,533,1404,2293,1825,0
43,44,533,1404,2655,608,0
43,45,533,1404,1891,927,0
43,46,533,1404,362,551,0
43,47,533,1404,517,432,0
43,48,533,1404,554,2611,0
43,49,533,1404,2495,1015,0
43,50,533,1404,582,952,0
43,51,533,1404,2325,1655,0
43,52,533,1404,627,564,0
43,53,533,1404,118,1718,0
43,54,533,1404,1703,700,0
43,55,533,1404,1698,1595,0
43,56,533,1404,2867,2916,0
43,57,533,1404,2436,1514,0
43,58,533,1404,2012,2768,0
43,59,533,1404,2307,1019,0
43,60,533,1404,59,2441,0
43,61,533,1404,1399,1108,0
43,62,533,1404,2643,1912,0
43,63,533,1404,2219,2119,0
43,64,533,1404,2401,2202,0
43,65,533,1404,387,1838,0
43,66,533,1404,1601,1532,0
43,67,533,1404,2837,72,0
43,68,533,1404,1391,2951,0
43,69,533,1404,595,1317,0
43,70,533,1404,2920,540,0
43,71,533,1404,2816,2465,0
43,72,533,1404,2231,1907,0
43,73,533,1404,1470,2429,0
43,74,533,1404,2847,1382,0
43,75,533,1404,1398,2370,0
43,76,533,1404,1762,2756,0
43,77,533,1404,95,1819,0
43,78,533,1404,2814,2784,0
43,79,533,1404,2728,847,0
43,80,533,1404,1380,2542,0
43,81,533,1404,1722,2778,0
43,82,533,1404,2181,2634,0
43,83,533,1404,2405,2720,0
43,84,533,1404,2862,2797,0
43,85,533,1404,598,2000,0
43,86,533,1404,2675,1916,0
43,87,533,1404,2094,513,0
43,88,533,1404,89,2129,0
43,89,533,1404,1347,973,0
43,90,533,1404,1412,647,0
43,91,533,1404,2716,1699,0
43,92,533,1404,2679,301,0
43,93,533,1404,2086,1982,0
43,94,533,1404,750,2399,0
43,95,533,1404,503,2249,0
43,96,533,1404,1529,2820,0
43,97,533,1404,116,1176,0
43,98,533,1404,692,2813,0
43,99,533,1404,231,639,0
43,100,533,1404,2740,2598,0
43,101,533,1404,224,2208,0
43,102,533,1404,1683,724,0
43,103,533,1404,1276,2330,0
43,104,533,1404,107,933,0
43,105,533,1404,1480,2153,0
43,106,533,1404,891,1933,0
43,107,533,1404,2849,2170,0
43,108,533,1404,1226,2205,0
43,109,533,1404,1117,460,0
43,110,533,1404,1597,111,0
43,111,533,1404,2174,2704,0
43,112,533,1404,811,90,0
43,113,533,1404,260,692,0
43,114,533,1404,1967,1969,0
43,115,533,1404,1133,2946,0
43,116,533,1404,786,2901,0
43,117,533,1404,312,1389,0
43,118,533,1404,2476,340,0
43,119,533,1404,2362,2436,0
43,120,533,1404,1679,1396,0
43,121,533,1404,2646,1977,0
43,122,533,1404,1769,2613,0
43,123,533,1404,636,2906,0
43,124,533,1404,2503,2888,0
43,125,533,1404,727,2051,0
43,126,533,1404,339,2092,0
43,127,533,1404,2559,1995,0
43,128,533,1404,1491,2896,0
43,129,533,1404,2256,1576,0
43,130,533,1404,335,2848,0
43,131,533,1404,1279,994,0
43,132,533,1404,191,2042,0
43,133,533,1404,2815,2594,0
43,134,533,1404,1341,659,0
43,135,533,1404,202,1952,0
43,136,533,1404,2049,235,0
43,137,533,1404,949,365,0
43,138,533,1404,442,484,0
43,139,533,1404,1496,989,0
43,140,533,1404,1432,2260,0
43,141,533,1404,378,1386,0
43,142,533,1404,251,778,0
43,143,533,1404,483,113,0
43,144,533,1404,2426,100,0
43,145,533,1404,2388,1563,0
43,146,533,1404,2427,2993,0
43,147,533,1404,1415,940,0
43,148,533,1404,40,1221,0
43,149,533,1404,415,137,0
43,150,533,1404,256,2140,0
43,151,533,1404,90,1522,0
43,152,533,1404,1589,989,0
43,153,533,1404,341,205,0
43,154,533,1404,883,1339,0
43,155,533,1404,280,1464,0
43,156,533,1404,1201,2822,0
43,157,533,1404,2942,1389,0
43,158,533,1404,1138,2750,0
43,159,533,1404,2639,1778,0
43,160,533,1404,662,429,0
43,161,533,1404,652,7,0
43,162,533,1404,2034,2057,0
43,163,533,1404,2854,2051,0
43,164,533,1404,1441,1791,0
43,165,533,1404,2428,256,0
43,166,533,1404,112,2528,0
43,167,533,1404,2873,2538,0
43,168,533,1404,2900,823,0
43,169,533,1404,263,2591,0
43,170,533,1404,486,2698,0
43,171,533,1404,568,150,0
43,172,533,1404,1194,2604,0
43,173,533,1404,1563,2193,0
43,174,533,1404,882,2764,0
43,175,533,1404,1800,2849,0
43,176,533,1404,58,2694,0
43,177,533,1404,2845,282,0
43,178,533,1404,2776,2400,0
43,179,533,1404,2493,1574,0
43,180,533,1404,1075,1910,0
43,181,533,1404,449,428,0
43,182,533,1404,2039,1945,0
43,183,533,1404,2887,271,0
43,184,533,1404,1400,2901,0
43,185,533,1404,2908,1118,0
43,186,533,1404,1650,1604,0
43,187,533,1404,2331,1718,0
43,188,533,1404,1439,133,0
43,189,533,1404,42,79,0
43,190,533,1404,1558,1707,0
43,191,533,1404,177,1143,0
43,192,533,1404,2585,1501,0
43,193,533,1404,888,374,0
43,194,533,1404,263,2834,0
43,195,533,1404,1595,2302,0
44,0,2655,608,434,320,0
44,1,2655,608,571,1612,0
44,2,2655,608,135,2521,0
44,3,2655,608,1047,2342,0
44,4,2655,608,1231,1324,0
44,5,2655,608,675,751,0
44,6,2655,608,1122,987,0
44,7,2655,608,242,2916,0
44,8,2655,608,1743,2319,0
44,9,2655,608,2618,754,0
44,10,2655,608,2910,1478,0
44,11,2655,608,2108,832,0
44,12,2655,608,2,1143,0
44,13,2655,608,1115,2279,0
44,14,2655,608,1977,415,0
44,15,2655,608,2226,1439,0
44,16,2655,608,2325,1601,0
44,17,2655,608,2489,1612,0
44,18,2655,608,488,2077,0
44,19,2655,608,1366,798,0
44,20,2655,608,190,1364,0
44,21,2655,608,2898,1873,0
44,22,2655,608,2802,484,0
44,23,2655,608,1769,1361,0
44,24,2655,608,1719,2907,0
44,25,2655,608,203,816,0
44,26,2655,608,1401,1966,0
44,27,2655,608,565,2022,0
44,28,2655,608,2418,1484,0
44,29,2655,608,2744,2458,0
44,30,2655,608,2840,2909,0
44,31,2655,608,2633,2565,0
44,32,2655,608,2705,1885,0
44,33,2655,608,2153,2262,0
44,34,2655,608,387,708,0
44,35,2655,608,2510,1697,0
44,36,2655,608,648,2898,0
44,37,2655,608,652,1817,0
44,38,2655,608,1578,698,0
44,39,2655,608,2296,2101,0
44,40,2655,608,1931,2689,0
44,41,2655,608,526,1595,0
44,42,2655,608,2293,1825,0
44,43,2655,608,533,1404,0
44,45,2655,608,1891,927,0
44,46,2655,608,362,551,0
44,47,2655,608,517,432,0
44,48,2655,608,554,2611,0
44,49,2655,608,2495,1015,0
44,50,2655,608,582,952,0
44,51,2655,608,2325,1655,0
44,52,2655,608,627,564,0
44,53,2655,608,118,1718,0
44,54,2655,608,1703,700,0
44,55,2655,608,1698,1595,0
44,56,2655,608,2867,2916,0
44,57,2655,608,2436,1514,0
44,58,2655,608,2012,2768,0
44,59,2655,608,2307,1019,0
44,60,2655,608,59,2441,0
44,61,2655,608,1399,1108,0
44,62,2655,608,2643,1912,0
44,63,2655,608,2219,2119,0
44,64,2655,608,2401,2202,0
44,65,2655,608,387,1838,0
44,66,2655,608,1601,1532,0
44,67,2655,608,2837,72,0
44,68,2655,608,1391,2951,0
44,69,2655,608,595,1317,0
44,70,2655,608,2920,540,0
44,71,2655,608,2816,2465,0
44,72,2655,608,2231,1907,0
44,73,2655,608,1470,2429,0
44,74,2655,608,2847,1382,0
44,75,2655,608,1398,2370,0
44,76,2655,608,1762,2756,0
44,77,2655,608,95,1819,0
44,78,2655,608,2814,2784,0
44,79,2655,608,2728,847,0
44,80,2655,608,1380,2542,0
44,81,2655,608,1722,2778,0
44,82,2655,608,2181,2634,0
44,83,2655,608,2405,2720,0
44,84,2655,608,2862,2797,0
44,85,2655,608,598,2000,0
44,86,2655,608,2675,1916,0
44,87,2655,608,2094,513,0
44,88,2655,608,89,2129,0
44,89,2655,608,1347,973,0
44,90,2655,608,1412,647,0
44,91,2655,608,2716,1699,0
44,92,2655,608,2679,301,0
44,93,2655,608,2086,1982,0
44,94,2655,608,750,2399,0
44,95,2655,608,503,2249,0
44,96,2655,608,1529,2820,0
44,97,2655,608,116,1176,0
44,98,2655,608,692,2813,0
44,99,2655,608,231,639,0
44,100,2655,608,2740,2598,0
44,101,2655,608,224,2208,0
44,102,2655,608,1683,724,0
44,103,2655,608,1276,2330,0
44,104,2655,608,107,933,0
44,105,2655,608,1480,2153,0
44,106,2655,608,891,1933,0
44,107,2655,608,2849,2170,0
44,108,2655,608,1226,2205,0
44,109,2655,608,1117,460,0
44,110,2655,608,1597,111,0
44,111,2655,608,2174,2704,0
44,112,2655,608,811,90,0
44,113,2655,608,260,692,0
44,114,2655,608,1967,1969,0
44,115,2655,608,1133,2946,0
44,116,2655,608,786,2901,0
44,117,2655,608,312,1389,0
44,118,2655,608,2476,340,1
44,119,2655,608,2362,2436,0
44,120,2655,608,1679,1396,0
44,121,2655,608,2646,1977,0
44,122,2655,608,1769,2613,0
44,123,2655,608,636,2906,0
44,124,2655,608,2503,2888,0
44,125,2655,608,727,2051,0
44,126,2655,608,339,2092,0
44,127,2655,608,2559,1995,0
44,128,2655,608,1491,2896,0
44,129,2655,608,2256,1576,0
44,130,2655,608,335,2848,0
44,131,2655,608,1279,994,0
44,132,2655,608,191,2042,0
44,133,2655,608,2815,2594,0
44,134,2655,608,1341,659,0
44,135,2655,608,202,1952,0
44,136,2655,608,2049,235,0
44,137,2655,608,949,365,0
44,138,2655,608,442,484,0
44,139,2655,608,1496,989,0
44,140,2655,608,1432,2260,0
44,141,2655,608,378,1386,0
44,142,2655,608,251,778,0
44,143,2655,608,483,113,0
44,144,2655,608,2426,100,0
44,145,2655,608,2388,1563,0
44,146,2655,608,2427,2993,0
44,147,2655,608,1415,940,0
44,148,2655,608,40,1221,0
44,149,2655,608,415,137,0
44,150,2655,608,256,2140,0
44,151,2655,608,90,1522,0
44,152,2655,608,1589,989,0
44,153,2655,608,341,205,0
44,154,2655,608,883,1339,0
44,155,2655,608,280,1464,0
44,156,2655,608,1201,2822,0
44,157,2655,608,2942,1389,0
44,158,2655,608,1138,2750,0
44,159,2655,608,2639,1778,0
44,160,2655,608,662,429,0
44,161,2655,608,652,7,0
44,162,2655,608,2034,2057,0
44,163,2655,608,2854,2051,0
44,164,2655,608,1441,1791,0
44,165,2655,608,2428,256,0
44,166,2655,608,112,2528,0
44,167,2655,608,2873,2538,0
44,168,2655,608,2900,823,0
44,169,2655,608,263,2591,0
44,170,2655,608,486,2698,0
44,171,2655,608,568,150,0
44,172,2655,608,1194,2604,0
44,173,2655,608,1563,2193,0
44,174,2655,608,882,2764,0
44,175,2655,608,1800,2849,0
44,176,2655,608,58,2694,0
44,177,2655,608,2845,282,0
44,178,2655,608,2776,2400,0
44,179,2655,608,2493,1574,0
44,180,2655,608,1075,1910,0
44,181,2655,608,449,428,0
44,182,2655,608,2039,1945,0
44,183,2655,608,2887,271,0
44,184,2655,608,1400,2901,0
44,185,2655,608,2908,1118,0
44,186,2655,608,1650,1604,0
44,187,2655,608,2331,1718,0
44,188,2655,608,1439,133,0
44,189,2655,608,42,79,0
44,190,2655,608,1558,1707,0
44,191,2655,608,177,1143,0
44,192,2655,608,2585,1501,0
44,193,2655,608,888,374,0
44,194,2655,608,263,2834,0
44,195,2655,608,1595,2302,0
45,0,1891,927,434,320,0
45,1,1891,927,571,1612,0
45,2,1891,927,135,2521,0
45,3,1891,927,1047,2342,0
45,4,1891,927,1231,1324,0
45,5,1891,927,675,751,0
45,6,1891,927,1122,987,0
45,7,1891,927,242,2916,0
45,8,1891,927,1743,2319,0
45,9,1891,927,2618,754,0
45,10,1891,927,2910,1478,0
45,11,1891,927,2108,832,0
45,12,1891,927,2,1143,0
45,13,1891,927,1115,2279,0
45,14,1891,927,1977,415,0
45,15,1891,927,2226,1439,0
45,16,1891,927,2325,1601,0
45,17,1891,927,2489,1612,0
45,18,1891,927,488,2077,0
45,19,1891,927,1366,798,0
45,20,1891,927,190,1364,0
45,21,1891,927,2898,1873,0
45,22,1891,927,2802,484,0
45,23,1891,927,1769,1361,0
45,24,1891,927,1719,2907,0
45,25,1891,927,203,816,0
45,26,1891,927,1401,1966,0
45,27,1891,927,565,2022,0
45,28,1891,927,2418,1484,0
45,29,1891,927,2744,2458,0
45,30,1891,927,2840,2909,0
45,31,1891,927,2633,2565,0
45,32,1891,927,2705,1885,0
45,33,1891,927,2153,2262,0
45,34,1891,927,387,708,0
45,35,1891,927,2510,1697,0
45,36,1891,927,648,2898,0
45,37,1891,927,652,1817,0
45,38,1891,927,1578,698,0
45,39,1891,927,2296,2101,0
45,40,1891,927,1931,2689,0
45,41,1891,927,526,1595,0
45,42,1891,927,2293,1825,0
45,43,1891,927,533,1404,0
45,44,1891,927,2655,608,0
45,46,1891,927,362,551,0
45,47,1891,927,517,432,0
45,48,1891,927,554,2611,0
45,49,1891,927,2495,1015,0
45,50,1891,927,582,952,0
45,51,1891,927,2325,1655,0
45,52,1891,927,627,564,0
45,53,1891,927,118,1718,0
45,54,1891,927,1703,700,1
45,55,1891,927,1698,1595,0
45,56,1891,927,2867,2916,0
45,57,1891,927,2436,1514,0
45,58,1891,927,2012,2768,0
45,59,1891,927,2307,1019,0
45,60,1891,927,59,2441,0
45,61,1891,927,1399,1108,0
45,62,1891,927,2643,1912,0
45,63,1891,927,2219,2119,0
45,64,1891,927,2401,2202,0
45,65,1891,927,387,1838,0
45,66,1891,927,1601,1532,0
45,67,1891,927,2837,72,0
45,68,1891,927,1391,2951,0
45,69,1891,927,595,1317,0
45,70,1891,927,2920,540,0
45,71,1891,927,2816,2465,0
45,72,1891,927,2231,1907,0
45,73,1891,927,1470,2429,0
45,74,1891,927,2847,1382,0
45,75,1891,927,1398,2370,0
45,76,1891,927,1762,2756,0
45,77,1891,927,95,1819,0
45,78,1891,927,2814,2784,0
45,79,1891,927,2728,847,0
45,80,1891,927,1380,2542,0
45,81,1891,927,1722,2778,0
45,82,1891,927,2181,2634,0
45,83,1891,927,2405,2720,0
45,84,1891,927,2862,2797,0
45,85,1891,927,598,2000,0
45,86,1891,927,2675,1916,0
45,87,1891,927,2094,513,0
45,88,1891,927,89,2129,0
45,89,1891,927,1347,973,0
45,90,1891,927,1412,647,0
45,91,1891,927,2716,1699,0
45,92,1891,927,2679,301,0
45,93,1891,927,2086,1982,0
45,94,1891,927,750,2399,0
45,95,1891,927,503,2249,0
45,96,1891,927,1529,2820,0
45,97,1891,927,116,1176,0
45,98,1891,927,692,2813,0
45,99,1891,927,231,639,0
45,100,1891,927,2740,2598,0
45,101,1891,927,224,2208,0
45,102,1891,927,1683,724,0
45,103,1891,927,1276,2330,0
45,104,1891,927,107,933,0
45,105,1891,927,1480,2153,0
45,106,1891,927,891,1933,0
45,107,1891,927,2849,2170,0
45,108,1891,927,1226,2205,0
45,109,1891,927,1117,460,0
45,110,1891,927,1597,111,0
45,111,1891,927,2174,2704,0
45,112,1891,927,811,90,0
45,113,1891,927,260,692,0
45,114,1891,927,1967,1969,0
45,115,1891,927,1133,2946,0
45,116,1891,927,786,2901,0
45,117,1891,927,312,1389,0
45,118,1891,927,2476,340,0
45,119,1891,927,2362,2436,0
45,120,1891,927,1679,1396,0
45,121,1891,927,2646,1977,0
45,122,1891,927,1769,2613,0
45,123,1891,927,636,2906,0
45,124,1891,927,2503,2888,0
45,125,1891,927,727,2051,0
45,126,1891,927,339,2092,0
45,127,1891,927,2559,1995,0
45,128,1891,927,1491,2896,0
45,129,1891,927,2256,1576,0
45,130,1891,927,335,2848,0
45,131,1891,927,1279,994,0
45,132,1891,927,191,2042,0
45,133,1891,927,2815,2594,0
45,134,1891,927,1341,659,0
45,135,1891,927,202,1952,0
45,136,1891,927,2049,235,0
45,137,1891,927,949,365,0
45,138,1891,927,442,484,0
45,139,1891,927,1496,989,0
45,140,1891,927,1432,2260,0
45,141,1891,927,378,1386,0
45,142,1891,927,251,778,0
45,143,1891,927,483,113,0
45,144,1891,927,2426,100,0
45,145,1891,927,2388,1563,0
45,146,1891,927,2427,2993,0
45,147,1891,927,1415,940,0
45,148,1891,927,40,1221,0
45,149,1891,927,415,137,0
45,150,1891,927,256,2140,0
45,151,1891,927,90,1522,0
45,152,1891,927,1589,989,0
45,153,1891,927,341,205,0
45,154,1891,927,883,1339,0
45,155,1891,927,280,1464,0
45,156,1891,927,1201,2822,0
45,157,1891,927,2942,1389,0
45,158,1891,927,1138,2750,0
45,159,1891,927,2639,1778,0
45,160,1891,927,662,429,0
45,161,1891,927,652,7,0
45,162,1891,927,2034,2057,0
45,163,1891,927,2854,2051,0
45,164,1891,927,1441,1791,0
45,165,1891,927,2428,256,0
45,166,1891,927,112,2528,0
45,167,1891,927,2873,2538,0
45,168,1891,927,2900,823,0
45,169,1891,927,263,2591,0
45,170,1891,927,486,2698,0
45,171,1891,927,568,150,0
45,172,1891,927,1194,2604,0
45,173,1891,927,1563,2193,0
45,174,1891,927,882,2764,0
45,175,1891,927,1800,2849,0
45,176,1891,927,58,2694,0
45,177,1891,927,2845,282,0
45,178,1891,927,2776,2400,0
45,179,1891,927,2493,1574,0
45,180,1891,927,1075,1910,0
45,181,1891,927,449,428,0
45,182,1891,927,2039,1945,0
45,183,1891,927,2887,271,0
45,184,1891,927,1400,2901,0
45,185,1891,927,2908,1118,0
45,186,1891,927,1650,1604,0
45,187,1891,927,2331,1718,0
45,188,1891,927,1439,133,0
45,189,1891,927,42,79,0
45,190,1891,927,1558,1707,0
45,191,1891,927,177,1143,0
45,192,1891,927,2585,1501,0
45,193,1891,927,888,374,0
45,194,1891,927,263,2834,0
45,195,1891,927,1595,2302,0
46,0,362,551,434,320,0
46,1,362,551,571,1612,0
46,2,362,551,135,2521,0
46,3,362,551,1047,2342,0
46,4,362,551,1231,1324,0
46,5,362,551,675,751,0
46,6,362,551,1122,987,0
46,7,362,551,242,2916,0
46,8,362,551,1743,2319,0
46,9,362,551,2618,754,0
46,10,362,551,2910,1478,0
46,11,362,551,2108,832,0
46,12,362,551,2,1143,0
46,13,362,551,1115,2279,0
46,14,362,551,1977,415,0
46,15,362,551,2226,1439,0
46,16,362,551,2325,1601,0
46,17,362,551,2489,1612,0
46,18,362,551,488,2077,0
46,19,362,551,1366,798,0
46,20,362,551,190,1364,0
46,21,362,551,2898,1873,0
46,22,362,551,2802,484,0
46,23,362,551,1769,1361,0
46,24,362,551,1719,2907,0
46,25,362,551,203,816,0
46,26,362,551,1401,1966,0
46,27,362,551,565,2022,0
46,28,362,551,2418,1484,0
46,29,362,551,2744,2458,0
46,30,362,551,2840,2909,0
46,31,362,551,2633,2565,0
46,32,362,551,2705,1885,0
46,33,362,551,2153,2262,0
46,34,362,551,387,708,1
46,35,362,551,2510,1697,0
46,36,362,551,648,2898,0
46,37,362,551,652,1817,0
46,38,362,551,1578,698,0
46,39,362,551,2296,2101,0
46,40,362,551,1931,2689,0
46,41,362,551,526,1595,0
46,42,362,551,2293,1825,0
46,43,362,551,533,1404,0
46,44,362,551,2655,608,0
46,45,362,551,1891,927,0
46,47,362,551,517,432,0
46,48,362,551,554,2611,0
46,49,362,551,2495,1015,0
46,50,362,551,582,952,0
46,51,362,551,2325,1655,0
46,52,362,551,627,564,0
46,53,362,551,118,1718,0
46,54,362,551,1703,700,0
46,55,362,551,1698,1595,0
46,56,362,551,2867,2916,0
46,57,362,551,2436,1514,0
46,58,362,551,2012,2768,0
46,59,362,551,2307,1019,0
46,60,362,551,59,2441,0
46,61,362,551,1399,1108,0
46,62,362,551,2643,1912,0
46,63,362,551,2219,2119,0
46,64,362,551,2401,2202,0
46,65,362,551,387,1838,0
46,66,362,551,1601,1532,0
46,67,362,551,2837,72,0
46,68,362,551,1391,2951,0
46,69,362,551,595,1317,0
46,70,362,551,2920,540,0
46,71,362,551,2816,2465,0
46,72,362,551,2231,1907,0
46,73,362,551,1470,2429,0
46,74,362,551,2847,1382,0
46,75,362,551,1398,2370,0
46,76,362,551,1762,2756,0
46,77,362,551,95,1819,0
46,78,362,551,2814,2784,0
46,79,362,551,2728,847,0
46,80,362,551,1380,2542,0
46,81,362,551,1722,2778,0
46,82,362,551,2181,2634,0
46,83,362,551,2405,2720,0
46,84,362,551,2862,2797,0
46,85,362,551,598,2000,0
46,86,362,551,2675,1916,0
46,87,362,551,2094,513,0
46,88,362,551,89,2129,0
46,89,362,551,1347,973,0
46,90,362,551,1412,647,0
46,91,362,551,2716,1699,0
46,92,362,551,2679,301,0
46,93,362,551,2086,1982,0
46,94,362,551,750,2399,0
46,95,362,551,503,2249,0
46,96,362,551,1529,2820,0
46,97,362,551,116,1176,0
46,98,362,551,692,2813,0
46,99,362,551,231,639,0
46,100,362,551,2740,2598,0
46,101,362,551,224,2208,0
46,102,362,551,1683,724,0
46,103,362,551,1276,2330,0
46,104,362,551,107,933,0
46,105,362,551,1480,2153,0
46,106,362,551,891,1933,0
46,107,362,551,2849,2170,0
46,108,362,551,1226,2205,0
46,109,362,551,1117,460,0
46,110,362,551,1597,111,0
46,111,362,551,2174,2704,0
46,112,362,551,811,90,0
46,113,362,551,260,692,0
46,114,362,551,1967,1969,0
46,115,362,551,1133,2946,0
46,116,362,551,786,2901,0
46,117,362,551,312,1389,0
46,118,362,551,2476,340,0
46,119,362,551,2362,2436,0
46,120,362,551,1679,1396,0
46,121,362,551,2646,1977,0
46,122,362,551,1769,2613,0
46,123,362,551,636,2906,0
46,124,362,551,2503,2888,0
46,125,362,551,727,2051,0
46,126,362,551,339,2092,0
46,127,362,551,2559,1995,0
46,128,362,551,1491,2896,0
46,129,362,551,2256,1576,0
46,130,362,551,335,2848,0
46,131,362,551,1279,994,0
46,132,362,551,191,2042,0
46,133,362,551,2815,2594,0
46,134,362,551,1341,659,0
46,135,362,551,202,1952,0
46,136,362,551,2049,235,0
46,137,362,551,949,365,0
46,138,362,551,442,484,0
46,139,362,551,1496,989,0
46,140,362,551,1432,2260,0
46,141,362,551,378,1386,0
46,142,362,551,251,778,0
46,143,362,551,483,113,0
46,144,362,551,2426,100,0
46,145,362,551,2388,1563,0
46,146,362,551,2427,2993,0
46,147,362,551,1415,940,0
46,148,362,551,40,1221,0
46,149,362,551,415,137,0
46,150,362,551,256,2140,0
46,151,362,551,90,1522,0
46,152,362,551,1589,989,0
46,153,362,551,341,205,0
46,154,362,551,883,1339,0
46,155,362,551,280,1464,0
46,156,362,551,1201,2822,0
46,157,362,551,2942,1389,0
46,158,362,551,1138,2750,0
46,159,362,551,2639,1778,0
46,160,362,551,662,429,0
46,161,362,551,652,7,0
46,162,362,551,2034,2057,0
46,163,362,551,2854,2051,0
46,164,362,551,1441,1791,0
46,165,362,551,2428,256,0
46,166,362,551,112,2528,0
46,167,362,551,2873,2538,0
46,168,362,551,2900,823,0
46,169,362,551,263,2591,0
46,170,362,551,486,2698,0
46,171,362,551,568,150,0
46,172,362,551,1194,2604,0
46,173,362,551,1563,2193,0
46,174,362,551,882,2764,0
46,175,362,551,1800,2849,0
46,176,362,551,58,2694,0
46,177,362,551,2845,282,0
46,178,362,551,2776,2400,0
46,179,362,551,2493,1574,0
46,180,362,551,1075,1910,0
46,181,362,551,449,428,0
46,182,362,551,2039,1945,0
46,183,362,551,2887,271,0
46,184,362,551,1400,2901,0
46,185,362,551,2908,1118,0
46,186,362,551,1650,1604,0
46,187,362,551,2331,1718,0
46,188,362,551,1439,133,0
46,189,362,551,42,79,0
46,190,362,551,1558,1707,0
46,191,362,551,177,1143,0
46,192,362,551,2585,1501,0
46,193,362,551,888,374,0
46,194,362,551,263,2834,0
46,195,362,551,1595,2302,0
47,0,517,432,434,320,0
47,1,517,432,571,1612,0
47,2,517,432,135,2521,0
47,3,517,432,1047,2342,0
47,4,517,432,1231,1324,0
47,5,517,432,675,751,0
47,6,517,432,1122,987,0
47,7,517,432,242,2916,0
47,8,517,432,1743,2319,0
47,9,517,432,2618,754,0
47,10,517,432,2910,1478,0
47,11,517,432,2108,832,0
47,12,517,432,2,1143,0
47,13,517,432,1115,2279,0
47,14,517,432,1977,415,0
47,15,517,432,2226,1439,0
47,16,517,432,2325,1601,0
47,17,517,432,2489,1612,0
47,18,517,432,488,2077,0
47,19,517,432,1366,798,0
47,20,517,432,190,1364,0
47,21,517,432,2898,1873,0
47,22,517,432,2802,484,0
47,23,517,432,1769,1361,0
47,24,517,432,1719,2907,0
47,25,517,432,203,816,0
47,26,517,432,1401,1966,0
47,27,517,432,565,2022,0
47,28,517,432,2418,1484,0
47,29,517,432,2744,2458,0
47,30,517,432,2840,2909,0
47,31,517,432,2633,2565,0
47,32,517,432,2705,1885,0
47,33,517,432,2153,2262,0
47,34,517,432,387,708,0
47,35,517,432,2510,1697,0
47,36,517,432,648,2898,0
47,37,517,432,652,1817,0
47,38,517,432,1578,698,0
47,39,517,432,2296,2101,0
47,40,517,432,1931,2689,0
47,41,517,432,526,1595,0
47,42,517,432,2293,1825,0
47,43,517,432,533,1404,0
47,44,517,432,2655,608,0
47,45,517,432,1891,927,0
47,46,517,432,362,551,0
47,48,517,432,554,2611,0
47,49,517,432,2495,1015,0
47,50,517,432,582,952,0
47,51,517,432,2325,1655,0
47,52,517,432,627,564,0
47,53,517,432,118,1718,0
47,54,517,432,1703,700,0
47,55,517,432,1698,1595,0
47,56,517,432,2867,2916,0
47,57,517,432,2436,1514,0
47,58,517,432,2012,2768,0
47,59,517,432,2307,1019,0
47,60,517,432,59,2441,0
47,61,517,432,1399,1108,0
47,62,517,432,2643,1912,0
47,63,517,432,2219,2119,0
47,64,517,432,2401,2202,0
47,65,517,432,387,1838,0
47,66,517,432,1601,1532,0
47,67,517,432,2837,72,0
47,68,517,432,1391,2951,0
47,69,517,432,595,1317,0
47,70,517,432,2920,540,0
47,71,517,432,2816,2465,0
47,72,517,432,2231,1907,0
47,73,517,432,1470,2429,0
47,74,517,432,2847,1382,0
47,75,517,432,1398,2370,0
47,76,517,432,1762,2756,0
47,77,517,432,95,1819,0
47,78,517,432,2814,2784,0
47,79,517,432,2728,847,0
47,80,517,432,1380,2542,0
47,81,517,432,1722,2778,0
47,82,517,432,2181,2634,0
47,83,517,432,2405,2720,0
47,84,517,432,2862,2797,0
47,85,517,432,598,2000,0
47,86,517,432,2675,1916,0
47,87,517,432,2094,513,0
47,88,517,432,89,2129,0
47,89,517,432,1347,973,0
47,90,517,432,1412,647,0
47,91,517,432,2716,1699,0
47,92,517,432,2679,301,0
47,93,517,432,2086,1982,0
47,94,517,432,750,2399,0
47,95,517,432,503,2249,0
47,96,517,432,1529,2820,0
47,97,517,432,116,1176,0
47,98,517,432,692,2813,0
47,99,517,432,231,639,0
47,100,517,432,2740,2598,0
47,101,517,432,224,2208,0
47,102,517,432,1683,724,0
47,103,517,432,1276,2330,0
47,104,517,432,107,933,0
47,105,517,432,1480,2153,0
47,106,517,432,891,1933,0
47,107,517,432,2849,2170,0
47,108,517,432,1226,2205,0
