from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
57,94,941,1993,782,2023,1
57,95,941,1993,551,1308,0
57,96,941,1993,2784,254,0
57,97,941,1993,2443,1306,0
57,98,941,1993,1619,1722,0
57,99,941,1993,508,1060,0
57,100,941,1993,2201,1345,0
57,101,941,1993,2587,861,0
57,102,941,1993,2593,412,0
57,103,941,1993,2995,1976,0
57,104,941,1993,2546,755,0
57,105,941,1993,1384,10,0
57,106,941,1993,1458,697,0
57,107,941,1993,52,2157,0
57,108,941,1993,2017,217,0
57,109,941,1993,2750,1252,0
57,110,941,1993,1972,2182,0
57,111,941,1993,736,1220,0
57,112,941,1993,1701,2178,0
57,113,941,1993,27,769,0
57,114,941,1993,148,1215,0
57,115,941,1993,1308,917,0
57,116,941,1993,579,885,0
57,117,941,1993,2737,2060,0
57,118,941,1993,1739,2828,0
57,119,941,1993,1339,2055,0
57,120,941,1993,1479,618,0
57,121,941,1993,1518,2678,0
57,122,941,1993,2663,2085,0
57,123,941,1993,1536,440,0
57,124,941,1993,2347,485,0
57,125,941,1993,2244,1545,0
57,126,941,1993,1821,2562,0
57,127,941,1993,1162,1754,0
57,128,941,1993,476,1205,0
57,129,941,1993,1692,876,0
57,130,941,1993,300,1205,0
57,131,941,1993,2003,1714,0
57,132,941,1993,381,1336,0
57,133,941,1993,2948,2728,0
57,134,941,1993,1258,2583,0
57,135,941,1993,1121,2987,0
57,136,941,1993,2245,575,0
57,137,941,1993,721,430,0
57,138,941,1993,1441,992,0
57,139,941,1993,2326,2998,0
57,140,941,1993,976,329,0
57,141,941,1993,2900,191,0
57,142,941,1993,1962,1771,0
57,143,941,1993,238,1665,0
57,144,941,1993,295,1936,0
57,145,941,1993,1854,141,0
57,146,941,1993,2927,2918,0
57,147,941,1993,652,2117,0
57,148,941,1993,1281,1593,0
57,149,941,1993,1093,2355,0
57,150,941,1993,821,2889,0
57,151,941,1993,2640,293,0
57,152,941,1993,2213,1092,0
57,153,941,1993,2554,526,0
57,154,941,1993,773,2759,0
57,155,941,1993,2398,2598,0
57,156,941,1993,352,1773,0
57,157,941,1993,136,1123,0
57,158,941,1993,2533,1961,0
57,159,941,1993,1274,2648,0
57,160,941,1993,2856,1016,0
57,161,941,1993,723,68,0
57,162,941,1993,1849,735,0
57,163,941,1993,1750,564,0
57,164,941,1993,21,376,0
57,165,941,1993,2035,939,0
57,166,941,1993,1752,1825,0
57,167,941,1993,2384,871,0
57,168,941,1993,1034,788,0
57,169,941,1993,1867,2645,0
57,170,941,1993,940,504,0
57,171,941,1993,1519,1618,0
57,172,941,1993,1392,2416,0
57,173,941,1993,1843,947,0
57,174,941,1993,1387,1345,0
57,175,941,1993,2479,1210,0
57,176,941,1993,1555,1680,0
57,177,941,1993,160,2470,0
57,178,941,1993,2692,2143,0
57,179,941,1993,158,2357,0
57,180,941,1993,2335,890,0
57,181,941,1993,1761,1075,0
57,182,941,1993,2099,406,0
58,0,123,1452,1639,2892,0
58,1,123,1452,1329,745,0
58,2,123,1452,443,1218,0
58,3,123,1452,2514,1181,0
58,4,123,1452,2286,223,0
58,5,123,1452,595,2408,0
58,6,123,1452,1383,2289,0
58,7,123,1452,1795,201,0
58,8,123,1452,2598,838,0
58,9,123,1452,813,1715,0
58,10,123,1452,1135,391,0
58,11,123,1452,1132,1878,0
58,12,123,1452,2041,661,0
58,13,123,1452,1434,670,0
58,14,123,1452,300,623,0
58,15,123,1452,1559,2032,0
58,16,123,1452,1224,2119,0
58,17,123,1452,838,460,0
58,18,123,1452,352,2688,0
58,19,123,1452,2179,352,0
58,20,123,1452,525,672,0
58,21,123,1452,1652,2883,0
58,22,123,1452,1373,2660,0
58,23,123,1452,2814,1659,0
58,24,123,1452,1449,1659,0
58,25,123,1452,2305,1303,0
58,26,123,1452,769,677,0
58,27,123,1452,2295,2940,0
58,28,123,1452,577,2880,0
58,29,123,1452,1614,2810,0
58,30,123,1452,47,1395,1
58,31,123,1452,2664,803,0
58,32,123,1452,2309,2153,0
58,33,123,1452,2074,2182,0
58,34,123,1452,1554,11,0
58,35,123,1452,1400,2146,0
58,36,123,1452,1795,740,0
58,37,123,1452,931,567,0
58,38,123,1452,1254,1779,0
58,39,123,1452,45,883,0
58,40,123,1452,1359,119,0
58,41,123,1452,2127,1277,0
58,42,123,1452,2925,1375,0
58,43,123,1452,2505,1463,0
58,44,123,1452,1791,2744,0
58,45,123,1452,1916,1718,0
58,46,123,1452,167,2831,0
58,47,123,1452,2315,236,0
58,48,123,1452,1902,1139,0
58,49,123,1452,1443,2554,0
58,50,123,1452,194,2519,0
58,51,123,1452,301,248,0
58,52,123,1452,934,2502,0
58,53,123,1452,343,1045,0
58,54,123,1452,1542,1250,0
58,55,123,1452,2149,1171,0
58,56,123,1452,2055,1783,0
58,57,123,1452,941,1993,0
58,59,123,1452,2845,2865,0
58,60,123,1452,1089,2442,0
58,61,123,1452,859,1946,0
58,62,123,1452,1024,191,0
58,63,123,1452,640,1179,0
58,64,123,1452,2225,946,0
58,65,123,1452,349,822,0
58,66,123,1452,826,2377,0
58,67,123,1452,1638,96,0
58,68,123,1452,2727,990,0
58,69,123,1452,2915,1910,0
58,70,123,1452,1406,1407,0
58,71,123,1452,2216,2614,0
58,72,123,1452,1497,453,0
58,73,123,1452,1462,1798,0
58,74,123,1452,1212,215,0
58,75,123,1452,2881,2014,0
58,76,123,1452,32,1929,0
58,77,123,1452,2695,266,0
58,78,123,1452,2042,2855,0
58,79,123,1452,193,1354,0
58,80,123,1452,123,892,0
58,81,123,1452,2391,199,0
58,82,123,1452,738,1556,0
58,83,123,1452,656,1512,0
58,84,123,1452,2081,2886,0
58,85,123,1452,2720,2097,0
58,86,123,1452,2245,1289,0
58,87,123,1452,714,2990,0
58,88,123,1452,2800,641,0
58,89,123,1452,2389,2741,0
58,90,123,1452,538,2170,0
58,91,123,1452,2767,2393,0
58,92,123,1452,1270,693,0
58,93,123,1452,2649,133,0
58,94,123,1452,782,2023,0
58,95,123,1452,551,1308,0
58,96,123,1452,2784,254,0
58,97,123,1452,2443,1306,0
58,98,123,1452,1619,1722,0
58,99,123,1452,508,1060,0
58,100,123,1452,2201,1345,0
58,101,123,1452,2587,861,0
58,102,123,1452,2593,412,0
58,103,123,1452,2995,1976,0
58,104,123,1452,2546,755,0
58,105,123,1452,1384,10,0
58,106,123,1452,1458,697,0
58,107,123,1452,52,2157,0
58,108,123,1452,2017,217,0
58,109,123,1452,2750,1252,0
58,110,123,1452,1972,2182,0
58,111,123,1452,736,1220,0
58,112,123,1452,1701,2178,0
58,113,123,1452,27,769,0
58,114,123,1452,148,1215,0
58,115,123,1452,1308,917,0
58,116,123,1452,579,885,0
58,117,123,1452,2737,2060,0
58,118,123,1452,1739,2828,0
58,119,123,1452,1339,2055,0
58,120,123,1452,1479,618,0
58,121,123,1452,1518,2678,0
58,122,123,1452,2663,2085,0
58,123,123,1452,1536,440,0
58,124,123,1452,2347,485,0
58,125,123,1452,2244,1545,0
58,126,123,1452,1821,2562,0
58,127,123,1452,1162,1754,0
58,128,123,1452,476,1205,0
58,129,123,1452,1692,876,0
58,130,123,1452,300,1205,0
58,131,123,1452,2003,1714,0
58,132,123,1452,381,1336,0
58,133,123,1452,2948,2728,0
58,134,123,1452,1258,2583,0
58,135,123,1452,1121,2987,0
58,136,123,1452,2245,575,0
58,137,123,1452,721,430,0
58,138,123,1452,1441,992,0
58,139,123,1452,2326,2998,0
58,140,123,1452,976,329,0
58,141,123,1452,2900,191,0
58,142,123,1452,1962,1771,0
58,143,123,1452,238,1665,0
58,144,123,1452,295,1936,0
58,145,123,1452,1854,141,0
58,146,123,1452,2927,2918,0
58,147,123,1452,652,2117,0
58,148,123,1452,1281,1593,0
58,149,123,1452,1093,2355,0
58,150,123,1452,821,2889,0
58,151,123,1452,2640,293,0
58,152,123,1452,2213,1092,0
58,153,123,1452,2554,526,0
58,154,123,1452,773,2759,0
58,155,123,1452,2398,2598,0
58,156,123,1452,352,1773,0
58,157,123,1452,136,1123,0
58,158,123,1452,2533,1961,0
58,159,123,1452,1274,2648,0
58,160,123,1452,2856,1016,0
58,161,123,1452,723,68,0
58,162,123,1452,1849,735,0
58,163,123,1452,1750,564,0
58,164,123,1452,21,376,0
58,165,123,1452,2035,939,0
58,166,123,1452,1752,1825,0
58,167,123,1452,2384,871,0
58,168,123,1452,1034,788,0
58,169,123,1452,1867,2645,0
58,170,123,1452,940,504,0
58,171,123,1452,1519,1618,0
58,172,123,1452,1392,2416,0
58,173,123,1452,1843,947,0
58,174,123,1452,1387,1345,0
58,175,123,1452,2479,1210,0
58,176,123,1452,1555,1680,0
58,177,123,1452,160,2470,0
58,178,123,1452,2692,2143,0
58,179,123,1452,158,2357,0
58,180,123,1452,2335,890,0
58,181,123,1452,1761,1075,0
58,182,123,1452,2099,406,0
59,0,2845,2865,1639,2892,0
59,1,2845,2865,1329,745,0
59,2,2845,2865,443,1218,0
59,3,2845,2865,2514,1181,0
59,4,2845,2865,2286,223,0
59,5,2845,2865,595,2408,0
59,6,2845,2865,1383,2289,0
59,7,2845,2865,1795,201,0
59,8,2845,2865,2598,838,0
59,9,2845,2865,813,1715,0
59,10,2845,2865,1135,391,0
59,11,2845,2865,1132,1878,0
59,12,2845,2865,2041,661,0
59,13,2845,2865,1434,670,0
59,14,2845,2865,300,623,0
59,15,2845,2865,1559,2032,0
59,16,2845,2865,1224,2119,0
59,17,2845,2865,838,460,0
59,18,2845,2865,352,2688,0
59,19,2845,2865,2179,352,0
59,20,2845,2865,525,672,0
59,21,2845,2865,1652,2883,0
59,22,2845,2865,1373,2660,0
59,23,2845,2865,2814,1659,0
59,24,2845,2865,1449,1659,0
59,25,2845,2865,2305,1303,0
59,26,2845,2865,769,677,0
59,27,2845,2865,2295,2940,0
59,28,2845,2865,577,2880,0
59,29,2845,2865,1614,2810,0
59,30,2845,2865,47,1395,0
59,31,2845,2865,2664,803,0
59,32,2845,2865,2309,2153,0
59,33,2845,2865,2074,2182,0
59,34,2845,2865,1554,11,0
59,35,2845,2865,1400,2146,0
59,36,2845,2865,1795,740,0
59,37,2845,2865,931,567,0
59,38,2845,2865,1254,1779,0
59,39,2845,2865,45,883,0
59,40,2845,2865,1359,119,0
59,41,2845,2865,2127,1277,0
59,42,2845,2865,2925,1375,0
59,43,2845,2865,2505,1463,0
59,44,2845,2865,1791,2744,0
59,45,2845,2865,1916,1718,0
59,46,2845,2865,167,2831,0
59,47,2845,2865,2315,236,0
59,48,2845,2865,1902,1139,0
59,49,2845,2865,1443,2554,0
59,50,2845,2865,194,2519,0
59,51,2845,2865,301,248,0
59,52,2845,2865,934,2502,0
59,53,2845,2865,343,1045,0
59,54,2845,2865,1542,1250,0
59,55,2845,2865,2149,1171,0
59,56,2845,2865,2055,1783,0
59,57,2845,2865,941,1993,0
59,58,2845,2865,123,1452,0
59,60,2845,2865,1089,2442,0
59,61,2845,2865,859,1946,0
59,62,2845,2865,1024,191,0
59,63,2845,2865,640,1179,0
59,64,2845,2865,2225,946,0
59,65,2845,2865,349,822,0
59,66,2845,2865,826,2377,0
59,67,2845,2865,1638,96,0
59,68,2845,2865,2727,990,0
59,69,2845,2865,2915,1910,0
59,70,2845,2865,1406,1407,0
59,71,2845,2865,2216,2614,0
59,72,2845,2865,1497,453,0
59,73,2845,2865,1462,1798,0
59,74,2845,2865,1212,215,0
59,75,2845,2865,2881,2014,0
59,76,2845,2865,32,1929,0
59,77,2845,2865,2695,266,0
59,78,2845,2865,2042,2855,0
59,79,2845,2865,193,1354,0
59,80,2845,2865,123,892,0
59,81,2845,2865,2391,199,0
59,82,2845,2865,738,1556,0
59,83,2845,2865,656,1512,0
59,84,2845,2865,2081,2886,0
59,85,2845,2865,2720,2097,0
59,86,2845,2865,2245,1289,0
59,87,2845,2865,714,2990,0
59,88,2845,2865,2800,641,0
59,89,2845,2865,2389,2741,0
59,90,2845,2865,538,2170,0
59,91,2845,2865,2767,2393,0
59,92,2845,2865,1270,693,0
59,93,2845,2865,2649,133,0
59,94,2845,2865,782,2023,0
59,95,2845,2865,551,1308,0
59,96,2845,2865,2784,254,0
59,97,2845,2865,2443,1306,0
59,98,2845,2865,1619,1722,0
59,99,2845,2865,508,1060,0
59,100,2845,2865,2201,1345,0
59,101,2845,2865,2587,861,0
59,102,2845,2865,2593,412,0
59,103,2845,2865,2995,1976,0
59,104,2845,2865,2546,755,0
59,105,2845,2865,1384,10,0
59,106,2845,2865,1458,697,0
59,107,2845,2865,52,2157,0
59,108,2845,2865,2017,217,0
59,109,2845,2865,2750,1252,0
59,110,2845,2865,1972,2182,0
59,111,2845,2865,736,1220,0
59,112,2845,2865,1701,2178,0
59,113,2845,2865,27,769,0
59,114,2845,2865,148,1215,0
59,115,2845,2865,1308,917,0
59,116,2845,2865,579,885,0
59,117,2845,2865,2737,2060,0
59,118,2845,2865,1739,2828,0
59,119,2845,2865,1339,2055,0
59,120,2845,2865,1479,618,0
59,121,2845,2865,1518,2678,0
59,122,2845,2865,2663,2085,0
59,123,2845,2865,1536,440,0
59,124,2845,2865,2347,485,0
59,125,2845,2865,2244,1545,0
59,126,2845,2865,1821,2562,0
59,127,2845,2865,1162,1754,0
59,128,2845,2865,476,1205,0
59,129,2845,2865,1692,876,0
59,130,2845,2865,300,1205,0
59,131,2845,2865,2003,1714,0
59,132,2845,2865,381,1336,0
59,133,2845,2865,2948,2728,0
59,134,2845,2865,1258,2583,0
59,135,2845,2865,1121,2987,0
59,136,2845,2865,2245,575,0
59,137,2845,2865,721,430,0
59,138,2845,2865,1441,992,0
59,139,2845,2865,2326,2998,1
59,140,2845,2865,976,329,0
59,141,2845,2865,2900,191,0
59,142,2845,2865,1962,1771,0
59,143,2845,2865,238,1665,0
59,144,2845,2865,295,1936,0
59,145,2845,2865,1854,141,0
59,146,2845,2865,2927,2918,0
59,147,2845,2865,652,2117,0
59,148,2845,2865,1281,1593,0
59,149,2845,2865,1093,2355,0
59,150,2845,2865,821,2889,0
59,151,2845,2865,2640,293,0
59,152,2845,2865,2213,1092,0
59,153,2845,2865,2554,526,0
59,154,2845,2865,773,2759,0
59,155,2845,2865,2398,2598,0
59,156,2845,2865,352,1773,0
59,157,2845,2865,136,1123,0
59,158,2845,2865,2533,1961,0
59,159,2845,2865,1274,2648,0
59,160,2845,2865,2856,1016,0
59,161,2845,2865,723,68,0
59,162,2845,2865,1849,735,0
59,163,2845,2865,1750,564,0
59,164,2845,2865,21,376,0
59,165,2845,2865,2035,939,0
59,166,2845,2865,1752,1825,0
59,167,2845,2865,2384,871,0
59,168,2845,2865,1034,788,0
59,169,2845,2865,1867,2645,0
59,170,2845,2865,940,504,0
59,171,2845,2865,1519,1618,0
59,172,2845,2865,1392,2416,0
59,173,2845,2865,1843,947,0
59,174,2845,2865,1387,1345,0
59,175,2845,2865,2479,1210,0
59,176,2845,2865,1555,1680,0
59,177,2845,2865,160,2470,0
59,178,2845,2865,2692,2143,0
59,179,2845,2865,158,2357,0
59,180,2845,2865,2335,890,0
59,181,2845,2865,1761,1075,0
59,182,2845,2865,2099,406,0
60,0,1089,2442,1639,2892,0
60,1,1089,2442,1329,745,0
60,2,1089,2442,443,1218,0
60,3,1089,2442,2514,1181,0
60,4,1089,2442,2286,223,0
60,5,1089,2442,595,2408,0
60,6,1089,2442,1383,2289,0
60,7,1089,2442,1795,201,0
60,8,1089,2442,2598,838,0
60,9,1089,2442,813,1715,0
60,10,1089,2442,1135,391,0
60,11,1089,2442,1132,1878,0
60,12,1089,2442,2041,661,0
60,13,1089,2442,1434,670,0
60,14,1089,2442,300,623,0
60,15,1089,2442,1559,2032,0
60,16,1089,2442,1224,2119,0
60,17,1089,2442,838,460,0
60,18,1089,2442,352,2688,0
60,19,1089,2442,2179,352,0
60,20,1089,2442,525,672,0
60,21,1089,2442,1652,2883,0
60,22,1089,2442,1373,2660,0
60,23,1089,2442,2814,1659,0
60,24,1089,2442,1449,1659,0
60,25,1089,2442,2305,1303,0
60,26,1089,2442,769,677,0
60,27,1089,2442,2295,2940,0
60,28,1089,2442,577,2880,0
60,29,1089,2442,1614,2810,0
60,30,1089,2442,47,1395,0
60,31,1089,2442,2664,803,0
60,32,1089,2442,2309,2153,0
60,33,1089,2442,2074,2182,0
60,34,1089,2442,1554,11,0
60,35,1089,2442,1400,2146,0
60,36,1089,2442,1795,740,0
60,37,1089,2442,931,567,0
60,38,1089,2442,1254,1779,0
60,39,1089,2442,45,883,0
60,40,1089,2442,1359,119,0
60,41,1089,2442,2127,1277,0
60,42,1089,2442,2925,1375,0
60,43,1089,2442,2505,1463,0
60,44,1089,2442,1791,2744,0
60,45,1089,2442,1916,1718,0
60,46,1089,2442,167,2831,0
60,47,1089,2442,2315,236,0
60,48,1089,2442,1902,1139,0
60,49,1089,2442,1443,2554,0
60,50,1089,2442,194,2519,0
60,51,1089,2442,301,248,0
60,52,1089,2442,934,2502,0
60,53,1089,2442,343,1045,0
60,54,1089,2442,1542,1250,0
60,55,1089,2442,2149,1171,0
60,56,1089,2442,2055,1783,0
60,57,1089,2442,941,1993,0
60,58,1089,2442,123,1452,0
60,59,1089,2442,2845,2865,0
60,61,1089,2442,859,1946,0
60,62,1089,2442,1024,191,0
60,63,1089,2442,640,1179,0
60,64,1089,2442,2225,946,0
60,65,1089,2442,349,822,0
60,66,1089,2442,826,2377,0
60,67,1089,2442,1638,96,0
60,68,1089,2442,2727,990,0
60,69,1089,2442,2915,1910,0
60,70,1089,2442,1406,1407,0
60,71,1089,2442,2216,2614,0
60,72,1089,2442,1497,453,0
60,73,1089,2442,1462,1798,0
60,74,1089,2442,1212,215,0
60,75,1089,2442,2881,2014,0
60,76,1089,2442,32,1929,0
60,77,1089,2442,2695,266,0
60,78,1089,2442,2042,2855,0
60,79,1089,2442,193,1354,0
60,80,1089,2442,123,892,0
60,81,1089,2442,2391,199,0
60,82,1089,2442,738,1556,0
60,83,1089,2442,656,1512,0
60,84,1089,2442,2081,2886,0
60,85,1089,2442,2720,2097,0
60,86,1089,2442,2245,1289,0
60,87,1089,2442,714,2990,0
60,88,1089,2442,2800,641,0
60,89,1089,2442,2389,2741,0
60,90,1089,2442,538,2170,0
60,91,1089,2442,2767,2393,0
60,92,1089,2442,1270,693,0
60,93,1089,2442,2649,133,0
60,94,1089,2442,782,2023,0
60,95,1089,2442,551,1308,0
60,96,1089,2442,2784,254,0
60,97,1089,2442,2443,1306,0
60,98,1089,2442,1619,1722,0
60,99,1089,2442,508,1060,0
60,100,1089,2442,2201,1345,0
60,101,1089,2442,2587,861,0
60,102,1089,2442,2593,412,0
60,103,1089,2442,2995,1976,0
60,104,1089,2442,2546,755,0
60,105,1089,2442,1384,10,0
60,106,1089,2442,1458,697,0
60,107,1089,2442,52,2157,0
60,108,1089,2442,2017,217,0
60,109,1089,2442,2750,1252,0
60,110,1089,2442,1972,2182,0
60,111,1089,2442,736,1220,0
60,112,1089,2442,1701,2178,0
60,113,1089,2442,27,769,0
60,114,1089,2442,148,1215,0
60,115,1089,2442,1308,917,0
60,116,1089,2442,579,885,0
60,117,1089,2442,2737,2060,0
60,118,1089,2442,1739,2828,0
60,119,1089,2442,1339,2055,0
60,120,1089,2442,1479,618,0
60,121,1089,2442,1518,2678,0
60,122,1089,2442,2663,2085,0
60,123,1089,2442,1536,440,0
60,124,1089,2442,2347,485,0
60,125,1089,2442,2244,1545,0
60,126,1089,2442,1821,2562,0
60,127,1089,2442,1162,1754,0
60,128,1089,2442,476,1205,0
60,129,1089,2442,1692,876,0
60,130,1089,2442,300,1205,0
60,131,1089,2442,2003,1714,0
60,132,1089,2442,381,1336,0
60,133,1089,2442,2948,2728,0
60,134,1089,2442,1258,2583,1
60,135,1089,2442,1121,2987,0
60,136,1089,2442,2245,575,0
60,137,1089,2442,721,430,0
60,138,1089,2442,1441,992,0
60,139,1089,2442,2326,2998,0
60,140,1089,2442,976,329,0
60,141,1089,2442,2900,191,0
60,142,1089,2442,1962,1771,0
60,143,1089,2442,238,1665,0
60,144,1089,2442,295,1936,0
60,145,1089,2442,1854,141,0
60,146,1089,2442,2927,2918,0
60,147,1089,2442,652,2117,0
60,148,1089,2442,1281,1593,0
60,149,1089,2442,1093,2355,0
60,150,1089,2442,821,2889,0
60,151,1089,2442,2640,293,0
60,152,1089,2442,2213,1092,0
60,153,1089,2442,2554,526,0
60,154,1089,2442,773,2759,0
60,155,1089,2442,2398,2598,0
60,156,1089,2442,352,1773,0
60,157,1089,2442,136,1123,0
60,158,1089,2442,2533,1961,0
60,159,1089,2442,1274,2648,0
60,160,1089,2442,2856,1016,0
60,161,1089,2442,723,68,0
60,162,1089,2442,1849,735,0
60,163,1089,2442,1750,564,0
60,164,1089,2442,21,376,0
60,165,1089,2442,2035,939,0
60,166,1089,2442,1752,1825,0
60,167,1089,2442,2384,871,0
60,168,1089,2442,1034,788,0
60,169,1089,2442,1867,2645,0
60,170,1089,2442,940,504,0
60,171,1089,2442,1519,1618,0
60,172,1089,2442,1392,2416,0
60,173,1089,2442,1843,947,0
60,174,1089,2442,1387,1345,0
60,175,1089,2442,2479,1210,0
60,176,1089,2442,1555,1680,0
60,177,1089,2442,160,2470,0
60,178,1089,2442,2692,2143,0
60,179,1089,2442,158,2357,0
60,180,1089,2442,2335,890,0
60,181,1089,2442,1761,1075,0
60,182,1089,2442,2099,406,0
61,0,859,1946,1639,2892,0
61,1,859,1946,1329,745,0
61,2,859,1946,443,1218,0
61,3,859,1946,2514,1181,0
61,4,859,1946,2286,223,0
61,5,859,1946,595,2408,0
61,6,859,1946,1383,2289,0
61,7,859,1946,1795,201,0
61,8,859,1946,2598,838,0
61,9,859,1946,813,1715,0
61,10,859,1946,1135,391,0
61,11,859,1946,1132,1878,0
61,12,859,1946,2041,661,0
61,13,859,1946,1434,670,0
61,14,859,1946,300,623,0
61,15,859,1946,1559,2032,0
61,16,859,1946,1224,2119,0
61,17,859,1946,838,460,0
61,18,859,1946,352,2688,0
61,19,859,1946,2179,352,0
61,20,859,1946,525,672,0
61,21,859,1946,1652,2883,0
61,22,859,1946,1373,2660,0
61,23,859,1946,2814,1659,0
61,24,859,1946,1449,1659,0
61,25,859,1946,2305,1303,0
61,26,859,1946,769,677,0
61,27,859,1946,2295,2940,0
61,28,859,1946,577,2880,0
61,29,859,1946,1614,2810,0
61,30,859,1946,47,1395,0
61,31,859,1946,2664,803,0
61,32,859,1946,2309,2153,0
61,33,859,1946,2074,2182,0
61,34,859,1946,1554,11,0
61,35,859,1946,1400,2146,0
61,36,859,1946,1795,740,0
61,37,859,1946,931,567,0
61,38,859,1946,1254,1779,0
61,39,859,1946,45,883,0
61,40,859,1946,1359,119,0
61,41,859,1946,2127,1277,0
61,42,859,1946,2925,1375,0
61,43,859,1946,2505,1463,0
61,44,859,1946,1791,2744,0
61,45,859,1946,1916,1718,0
61,46,859,1946,167,2831,0
61,47,859,1946,2315,236,0
61,48,859,1946,1902,1139,0
61,49,859,1946,1443,2554,0
61,50,859,1946,194,2519,0
61,51,859,1946,301,248,0
61,52,859,1946,934,2502,0
61,53,859,1946,343,1045,0
61,54,859,1946,1542,1250,0
61,55,859,1946,2149,1171,0
61,56,859,1946,2055,1783,0
61,57,859,1946,941,1993,1
61,58,859,1946,123,1452,0
61,59,859,1946,2845,2865,0
61,60,859,1946,1089,2442,0
61,62,859,1946,1024,191,0
61,63,859,1946,640,1179,0
61,64,859,1946,2225,946,0
61,65,859,1946,349,822,0
61,66,859,1946,826,2377,0
61,67,859,1946,1638,96,0
61,68,859,1946,2727,990,0
61,69,859,1946,2915,1910,0
61,70,859,1946,1406,1407,0
61,71,859,1946,2216,2614,0
61,72,859,1946,1497,453,0
61,73,859,1946,1462,1798,0
61,74,859,1946,1212,215,0
61,75,859,1946,2881,2014,0
61,76,859,1946,32,1929,0
61,77,859,1946,2695,266,0
61,78,859,1946,2042,2855,0
61,79,859,1946,193,1354,0
61,80,859,1946,123,892,0
61,81,859,1946,2391,199,0
61,82,859,1946,738,1556,0
61,83,859,1946,656,1512,0
61,84,859,1946,2081,2886,0
61,85,859,1946,2720,2097,0
61,86,859,1946,2245,1289,0
61,87,859,1946,714,2990,0
61,88,859,1946,2800,641,0
61,89,859,1946,2389,2741,0
61,90,859,1946,538,2170,0
61,91,859,1946,2767,2393,0
61,92,859,1946,1270,693,0
61,93,859,1946,2649,133,0
61,94,859,1946,782,2023,0
61,95,859,1946,551,1308,0
61,96,859,1946,2784,254,0
61,97,859,1946,2443,1306,0
61,98,859,1946,1619,1722,0
61,99,859,1946,508,1060,0
61,100,859,1946,2201,1345,0
61,101,859,1946,2587,861,0
61,102,859,1946,2593,412,0
61,103,859,1946,2995,1976,0
61,104,859,1946,2546,755,0
61,105,859,1946,1384,10,0
61,106,859,1946,1458,697,0
61,107,859,1946,52,2157,0
61,108,859,1946,2017,217,0
61,109,859,1946,2750,1252,0
61,110,859,1946,1972,2182,0
61,111,859,1946,736,1220,0
61,112,859,1946,1701,2178,0
61,113,859,1946,27,769,0
61,114,859,1946,148,1215,0
61,115,859,1946,1308,917,0
61,116,859,1946,579,885,0
61,117,859,1946,2737,2060,0
61,118,859,1946,1739,2828,0
61,119,859,1946,1339,2055,0
61,120,859,1946,1479,618,0
61,121,859,1946,1518,2678,0
61,122,859,1946,2663,2085,0
61,123,859,1946,1536,440,0
61,124,859,1946,2347,485,0
61,125,859,1946,2244,1545,0
61,126,859,1946,1821,2562,0
61,127,859,1946,1162,1754,0
61,128,859,1946,476,1205,0
61,129,859,1946,1692,876,0
61,130,859,1946,300,1205,0
61,131,859,1946,2003,1714,0
61,132,859,1946,381,1336,0
61,133,859,1946,2948,2728,0
61,134,859,1946,1258,2583,0
61,135,859,1946,1121,2987,0
61,136,859,1946,2245,575,0
61,137,859,1946,721,430,0
61,138,859,1946,1441,992,0
61,139,859,1946,2326,2998,0
61,140,859,1946,976,329,0
61,141,859,1946,2900,191,0
61,142,859,1946,1962,1771,0
61,143,859,1946,238,1665,0
61,144,859,1946,295,1936,0
61,145,859,1946,1854,141,0
61,146,859,1946,2927,2918,0
61,147,859,1946,652,2117,0
61,148,859,1946,1281,1593,0
61,149,859,1946,1093,2355,0
61,150,859,1946,821,2889,0
61,151,859,1946,2640,293,0
61,152,859,1946,2213,1092,0
61,153,859,1946,2554,526,0
61,154,859,1946,773,2759,0
61,155,859,1946,2398,2598,0
61,156,859,1946,352,1773,0
61,157,859,1946,136,1123,0
61,158,859,1946,2533,1961,0
61,159,859,1946,1274,2648,0
61,160,859,1946,2856,1016,0
61,161,859,1946,723,68,0
61,162,859,1946,1849,735,0
61,163,859,1946,1750,564,0
61,164,859,1946,21,376,0
61,165,859,1946,2035,939,0
61,166,859,1946,1752,1825,0
61,167,859,1946,2384,871,0
61,168,859,1946,1034,788,0
61,169,859,1946,1867,2645,0
61,170,859,1946,940,504,0
61,171,859,1946,1519,1618,0
61,172,859,1946,1392,2416,0
61,173,859,1946,1843,947,0
61,174,859,1946,1387,1345,0
61,175,859,1946,2479,1210,0
61,176,859,1946,1555,1680,0
61,177,859,1946,160,2470,0
61,178,859,1946,2692,2143,0
61,179,859,1946,158,2357,0
61,180,859,1946,2335,890,0
61,181,859,1946,1761,1075,0
61,182,859,1946,2099,406,0
62,0,1024,191,1639,2892,0
62,1,1024,191,1329,745,0
62,2,1024,191,443,1218,0
62,3,1024,191,2514,1181,0
62,4,1024,191,2286,223,0
62,5,1024,191,595,2408,0
62,6,1024,191,1383,2289,0
62,7,1024,191,1795,201,0
62,8,1024,191,2598,838,0
62,9,1024,191,813,1715,0
62,10,1024,191,1135,391,0
62,11,1024,191,1132,1878,0
62,12,1024,191,2041,661,0
62,13,1024,191,1434,670,0
62,14,1024,191,300,623,0
