from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
14,53,605,1516,2711,1474,0
14,54,605,1516,317,2547,0
14,55,605,1516,2637,242,0
14,56,605,1516,2044,2931,0
14,57,605,1516,1080,2422,0
15,0,458,105,2812,845,0
15,1,458,105,2042,234,0
15,2,458,105,2800,282,0
15,3,458,105,40,2973,0
15,4,458,105,140,78,0
15,5,458,105,1463,2768,0
15,6,458,105,523,129,1
15,7,458,105,1956,654,0
15,8,458,105,956,2040,0
15,9,458,105,284,2761,0
15,10,458,105,1681,1649,0
15,11,458,105,1817,953,0
15,12,458,105,1934,1743,0
15,13,458,105,2041,1113,0
15,14,458,105,605,1516,0
15,16,458,105,1795,2078,0
15,17,458,105,2223,395,0
15,18,458,105,2197,2506,0
15,19,458,105,150,1420,0
15,20,458,105,2298,1173,0
15,21,458,105,1634,454,0
15,22,458,105,1229,1071,0
15,23,458,105,54,2765,0
15,24,458,105,2233,353,0
15,25,458,105,157,1452,0
15,26,458,105,410,2896,0
15,27,458,105,1514,1286,0
15,28,458,105,2006,508,0
15,29,458,105,1020,1072,0
15,30,458,105,611,2829,0
15,31,458,105,834,2657,0
15,32,458,105,754,625,0
15,33,458,105,697,519,0
15,34,458,105,2188,777,0
15,35,458,105,688,252,0
15,36,458,105,275,1965,0
15,37,458,105,290,1241,0
15,38,458,105,14,75,0
15,39,458,105,1986,1861,0
15,40,458,105,2717,1593,0
15,41,458,105,2743,2657,0
15,42,458,105,1993,2735,0
15,43,458,105,609,2077,0
15,44,458,105,553,2914,0
15,45,458,105,2603,2690,0
15,46,458,105,1335,2514,0
15,47,458,105,599,2406,0
15,48,458,105,954,1257,0
15,49,458,105,892,1644,0
15,50,458,105,2857,1750,0
15,51,458,105,1194,2639,0
15,52,458,105,2293,2419,0
15,53,458,105,2711,1474,0
15,54,458,105,317,2547,0
15,55,458,105,2637,242,0
15,56,458,105,2044,2931,0
15,57,458,105,1080,2422,0
16,0,1795,2078,2812,845,0
16,1,1795,2078,2042,234,0
16,2,1795,2078,2800,282,0
16,3,1795,2078,40,2973,0
16,4,1795,2078,140,78,0
16,5,1795,2078,1463,2768,0
16,6,1795,2078,523,129,0
16,7,1795,2078,1956,654,0
16,8,1795,2078,956,2040,0
16,9,1795,2078,284,2761,0
16,10,1795,2078,1681,1649,0
16,11,1795,2078,1817,953,0
16,12,1795,2078,1934,1743,0
16,13,1795,2078,2041,1113,0
16,14,1795,2078,605,1516,0
16,15,1795,2078,458,105,0
16,17,1795,2078,2223,395,0
16,18,1795,2078,2197,2506,0
16,19,1795,2078,150,1420,0
16,20,1795,2078,2298,1173,0
16,21,1795,2078,1634,454,0
16,22,1795,2078,1229,1071,0
16,23,1795,2078,54,2765,0
16,24,1795,2078,2233,353,0
16,25,1795,2078,157,1452,0
16,26,1795,2078,410,2896,0
16,27,1795,2078,1514,1286,0
16,28,1795,2078,2006,508,0
16,29,1795,2078,1020,1072,0
16,30,1795,2078,611,2829,0
16,31,1795,2078,834,2657,0
16,32,1795,2078,754,625,0
16,33,1795,2078,697,519,0
16,34,1795,2078,2188,777,0
16,35,1795,2078,688,252,0
16,36,1795,2078,275,1965,0
16,37,1795,2078,290,1241,0
16,38,1795,2078,14,75,0
16,39,1795,2078,1986,1861,1
16,40,1795,2078,2717,1593,0
16,41,1795,2078,2743,2657,0
16,42,1795,2078,1993,2735,0
16,43,1795,2078,609,2077,0
16,44,1795,2078,553,2914,0
16,45,1795,2078,2603,2690,0
16,46,1795,2078,1335,2514,0
16,47,1795,2078,599,2406,0
16,48,1795,2078,954,1257,0
16,49,1795,2078,892,1644,0
16,50,1795,2078,2857,1750,0
16,51,1795,2078,1194,2639,0
16,52,1795,2078,2293,2419,0
16,53,1795,2078,2711,1474,0
16,54,1795,2078,317,2547,0
16,55,1795,2078,2637,242,0
16,56,1795,2078,2044,2931,0
16,57,1795,2078,1080,2422,0
17,0,2223,395,2812,845,0
17,1,2223,395,2042,234,0
17,2,2223,395,2800,282,0
17,3,2223,395,40,2973,0
17,4,2223,395,140,78,0
17,5,2223,395,1463,2768,0
17,6,2223,395,523,129,0
17,7,2223,395,1956,654,0
17,8,2223,395,956,2040,0
17,9,2223,395,284,2761,0
17,10,2223,395,1681,1649,0
17,11,2223,395,1817,953,0
17,12,2223,395,1934,1743,0
17,13,2223,395,2041,1113,0
17,14,2223,395,605,1516,0
17,15,2223,395,458,105,0
17,16,2223,395,1795,2078,0
17,18,2223,395,2197,2506,0
17,19,2223,395,150,1420,0
17,20,2223,395,2298,1173,0
17,21,2223,395,1634,454,0
17,22,2223,395,1229,1071,0
17,23,2223,395,54,2765,0
17,24,2223,395,2233,353,1
17,25,2223,395,157,1452,0
17,26,2223,395,410,2896,0
17,27,2223,395,1514,1286,0
17,28,2223,395,2006,508,0
17,29,2223,395,1020,1072,0
17,30,2223,395,611,2829,0
17,31,2223,395,834,2657,0
17,32,2223,395,754,625,0
17,33,2223,395,697,519,0
17,34,2223,395,2188,777,0
17,35,2223,395,688,252,0
17,36,2223,395,275,1965,0
17,37,2223,395,290,1241,0
17,38,2223,395,14,75,0
17,39,2223,395,1986,1861,0
17,40,2223,395,2717,1593,0
17,41,2223,395,2743,2657,0
17,42,2223,395,1993,2735,0
17,43,2223,395,609,2077,0
17,44,2223,395,553,2914,0
17,45,2223,395,2603,2690,0
17,46,2223,395,1335,2514,0
17,47,2223,395,599,2406,0
17,48,2223,395,954,1257,0
17,49,2223,395,892,1644,0
17,50,2223,395,2857,1750,0
17,51,2223,395,1194,2639,0
17,52,2223,395,2293,2419,0
17,53,2223,395,2711,1474,0
17,54,2223,395,317,2547,0
17,55,2223,395,2637,242,0
17,56,2223,395,2044,2931,0
17,57,2223,395,1080,2422,0
18,0,2197,2506,2812,845,0
18,1,2197,2506,2042,234,0
18,2,2197,2506,2800,282,0
18,3,2197,2506,40,2973,0
18,4,2197,2506,140,78,0
18,5,2197,2506,1463,2768,0
18,6,2197,2506,523,129,0
18,7,2197,2506,1956,654,0
18,8,2197,2506,956,2040,0
18,9,2197,2506,284,2761,0
18,10,2197,2506,1681,1649,0
18,11,2197,2506,1817,953,0
18,12,2197,2506,1934,1743,0
18,13,2197,2506,2041,1113,0
18,14,2197,2506,605,1516,0
18,15,2197,2506,458,105,0
18,16,2197,2506,1795,2078,0
18,17,2197,2506,2223,395,0
18,19,2197,2506,150,1420,0
18,20,2197,2506,2298,1173,0
18,21,2197,2506,1634,454,0
18,22,2197,2506,1229,1071,0
18,23,2197,2506,54,2765,0
18,24,2197,2506,2233,353,0
18,25,2197,2506,157,1452,0
18,26,2197,2506,410,2896,0
18,27,2197,2506,1514,1286,0
18,28,2197,2506,2006,508,0
18,29,2197,2506,1020,1072,0
18,30,2197,2506,611,2829,0
18,31,2197,2506,834,2657,0
18,32,2197,2506,754,625,0
18,33,2197,2506,697,519,0
18,34,2197,2506,2188,777,0
18,35,2197,2506,688,252,0
18,36,2197,2506,275,1965,0
18,37,2197,2506,290,1241,0
18,38,2197,2506,14,75,0
18,39,2197,2506,1986,1861,0
18,40,2197,2506,2717,1593,0
18,41,2197,2506,2743,2657,0
18,42,2197,2506,1993,2735,1
18,43,2197,2506,609,2077,0
18,44,2197,2506,553,2914,0
18,45,2197,2506,2603,2690,0
18,46,2197,2506,1335,2514,0
18,47,2197,2506,599,2406,0
18,48,2197,2506,954,1257,0
18,49,2197,2506,892,1644,0
18,50,2197,2506,2857,1750,0
18,51,2197,2506,1194,2639,0
18,52,2197,2506,2293,2419,0
18,53,2197,2506,2711,1474,0
18,54,2197,2506,317,2547,0
18,55,2197,2506,2637,242,0
18,56,2197,2506,2044,2931,0
18,57,2197,2506,1080,2422,0
19,0,150,1420,2812,845,0
19,1,150,1420,2042,234,0
19,2,150,1420,2800,282,0
19,3,150,1420,40,2973,0
19,4,150,1420,140,78,0
19,5,150,1420,1463,2768,0
19,6,150,1420,523,129,0
19,7,150,1420,1956,654,0
19,8,150,1420,956,2040,0
19,9,150,1420,284,2761,0
19,10,150,1420,1681,1649,0
19,11,150,1420,1817,953,0
19,12,150,1420,1934,1743,0
19,13,150,1420,2041,1113,0
19,14,150,1420,605,1516,0
19,15,150,1420,458,105,0
19,16,150,1420,1795,2078,0
19,17,150,1420,2223,395,0
19,18,150,1420,2197,2506,0
19,20,150,1420,2298,1173,0
19,21,150,1420,1634,454,0
19,22,150,1420,1229,1071,0
19,23,150,1420,54,2765,0
19,24,150,1420,2233,353,0
19,25,150,1420,157,1452,0
19,26,150,1420,410,2896,0
19,27,150,1420,1514,1286,0
19,28,150,1420,2006,508,0
19,29,150,1420,1020,1072,0
19,30,150,1420,611,2829,0
19,31,150,1420,834,2657,0
19,32,150,1420,754,625,0
19,33,150,1420,697,519,0
19,34,150,1420,2188,777,0
19,35,150,1420,688,252,0
19,36,150,1420,275,1965,0
19,37,150,1420,290,1241,1
19,38,150,1420,14,75,0
19,39,150,1420,1986,1861,0
19,40,150,1420,2717,1593,0
19,41,150,1420,2743,2657,0
19,42,150,1420,1993,2735,0
19,43,150,1420,609,2077,0
19,44,150,1420,553,2914,0
19,45,150,1420,2603,2690,0
19,46,150,1420,1335,2514,0
19,47,150,1420,599,2406,0
19,48,150,1420,954,1257,0
19,49,150,1420,892,1644,0
19,50,150,1420,2857,1750,0
19,51,150,1420,1194,2639,0
19,52,150,1420,2293,2419,0
19,53,150,1420,2711,1474,0
19,54,150,1420,317,2547,0
19,55,150,1420,2637,242,0
19,56,150,1420,2044,2931,0
19,57,150,1420,1080,2422,0
20,0,2298,1173,2812,845,0
20,1,2298,1173,2042,234,0
20,2,2298,1173,2800,282,0
20,3,2298,1173,40,2973,0
20,4,2298,1173,140,78,0
20,5,2298,1173,1463,2768,0
20,6,2298,1173,523,129,0
20,7,2298,1173,1956,654,0
20,8,2298,1173,956,2040,0
20,9,2298,1173,284,2761,0
20,10,2298,1173,1681,1649,0
20,11,2298,1173,1817,953,0
20,12,2298,1173,1934,1743,0
20,13,2298,1173,2041,1113,1
20,14,2298,1173,605,1516,0
20,15,2298,1173,458,105,0
20,16,2298,1173,1795,2078,0
20,17,2298,1173,2223,395,0
20,18,2298,1173,2197,2506,0
20,19,2298,1173,150,1420,0
20,21,2298,1173,1634,454,0
20,22,2298,1173,1229,1071,0
20,23,2298,1173,54,2765,0
20,24,2298,1173,2233,353,0
20,25,2298,1173,157,1452,0
20,26,2298,1173,410,2896,0
20,27,2298,1173,1514,1286,0
20,28,2298,1173,2006,508,0
20,29,2298,1173,1020,1072,0
20,30,2298,1173,611,2829,0
20,31,2298,1173,834,2657,0
20,32,2298,1173,754,625,0
20,33,2298,1173,697,519,0
20,34,2298,1173,2188,777,0
20,35,2298,1173,688,252,0
20,36,2298,1173,275,1965,0
20,37,2298,1173,290,1241,0
20,38,2298,1173,14,75,0
20,39,2298,1173,1986,1861,0
20,40,2298,1173,2717,1593,0
20,41,2298,1173,2743,2657,0
20,42,2298,1173,1993,2735,0
20,43,2298,1173,609,2077,0
20,44,2298,1173,553,2914,0
20,45,2298,1173,2603,2690,0
20,46,2298,1173,1335,2514,0
20,47,2298,1173,599,2406,0
20,48,2298,1173,954,1257,0
20,49,2298,1173,892,1644,0
20,50,2298,1173,2857,1750,0
20,51,2298,1173,1194,2639,0
20,52,2298,1173,2293,2419,0
20,53,2298,1173,2711,1474,0
20,54,2298,1173,317,2547,0
20,55,2298,1173,2637,242,0
20,56,2298,1173,2044,2931,0
20,57,2298,1173,1080,2422,0
21,0,1634,454,2812,845,0
21,1,1634,454,2042,234,1
21,2,1634,454,2800,282,0
21,3,1634,454,40,2973,0
21,4,1634,454,140,78,0
21,5,1634,454,1463,2768,0
21,6,1634,454,523,129,0
21,7,1634,454,1956,654,0
21,8,1634,454,956,2040,0
21,9,1634,454,284,2761,0
21,10,1634,454,1681,1649,0
21,11,1634,454,1817,953,0
21,12,1634,454,1934,1743,0
21,13,1634,454,2041,1113,0
21,14,1634,454,605,1516,0
21,15,1634,454,458,105,0
21,16,1634,454,1795,2078,0
21,17,1634,454,2223,395,0
21,18,1634,454,2197,2506,0
21,19,1634,454,150,1420,0
21,20,1634,454,2298,1173,0
21,22,1634,454,1229,1071,0
21,23,1634,454,54,2765,0
21,24,1634,454,2233,353,0
21,25,1634,454,157,1452,0
21,26,1634,454,410,2896,0
21,27,1634,454,1514,1286,0
21,28,1634,454,2006,508,0
21,29,1634,454,1020,1072,0
21,30,1634,454,611,2829,0
21,31,1634,454,834,2657,0
21,32,1634,454,754,625,0
21,33,1634,454,697,519,0
21,34,1634,454,2188,777,0
21,35,1634,454,688,252,0
21,36,1634,454,275,1965,0
21,37,1634,454,290,1241,0
21,38,1634,454,14,75,0
21,39,1634,454,1986,1861,0
21,40,1634,454,2717,1593,0
21,41,1634,454,2743,2657,0
21,42,1634,454,1993,2735,0
21,43,1634,454,609,2077,0
21,44,1634,454,553,2914,0
21,45,1634,454,2603,2690,0
21,46,1634,454,1335,2514,0
21,47,1634,454,599,2406,0
21,48,1634,454,954,1257,0
21,49,1634,454,892,1644,0
21,50,1634,454,2857,1750,0
21,51,1634,454,1194,2639,0
21,52,1634,454,2293,2419,0
21,53,1634,454,2711,1474,0
21,54,1634,454,317,2547,0
21,55,1634,454,2637,242,0
21,56,1634,454,2044,2931,0
21,57,1634,454,1080,2422,0
22,0,1229,1071,2812,845,0
22,1,1229,1071,2042,234,0
22,2,1229,1071,2800,282,0
22,3,1229,1071,40,2973,0
22,4,1229,1071,140,78,0
22,5,1229,1071,1463,2768,0
22,6,1229,1071,523,129,0
22,7,1229,1071,1956,654,0
22,8,1229,1071,956,2040,0
22,9,1229,1071,284,2761,0
22,10,1229,1071,1681,1649,0
22,11,1229,1071,1817,953,0
22,12,1229,1071,1934,1743,0
22,13,1229,1071,2041,1113,0
22,14,1229,1071,605,1516,0
22,15,1229,1071,458,105,0
22,16,1229,1071,1795,2078,0
22,17,1229,1071,2223,395,0
22,18,1229,1071,2197,2506,0
22,19,1229,1071,150,1420,0
22,20,1229,1071,2298,1173,0
22,21,1229,1071,1634,454,0
22,23,1229,1071,54,2765,0
22,24,1229,1071,2233,353,0
22,25,1229,1071,157,1452,0
22,26,1229,1071,410,2896,0
22,27,1229,1071,1514,1286,1
22,28,1229,1071,2006,508,0
22,29,1229,1071,1020,1072,0
22,30,1229,1071,611,2829,0
22,31,1229,1071,834,2657,0
22,32,1229,1071,754,625,0
22,33,1229,1071,697,519,0
22,34,1229,1071,2188,777,0
22,35,1229,1071,688,252,0
22,36,1229,1071,275,1965,0
22,37,1229,1071,290,1241,0
22,38,1229,1071,14,75,0
22,39,1229,1071,1986,1861,0
22,40,1229,1071,2717,1593,0
22,41,1229,1071,2743,2657,0
22,42,1229,1071,1993,2735,0
22,43,1229,1071,609,2077,0
22,44,1229,1071,553,2914,0
22,45,1229,1071,2603,2690,0
22,46,1229,1071,1335,2514,0
22,47,1229,1071,599,2406,0
22,48,1229,1071,954,1257,0
22,49,1229,1071,892,1644,0
22,50,1229,1071,2857,1750,0
22,51,1229,1071,1194,2639,0
22,52,1229,1071,2293,2419,0
22,53,1229,1071,2711,1474,0
22,54,1229,1071,317,2547,0
22,55,1229,1071,2637,242,0
22,56,1229,1071,2044,2931,0
22,57,1229,1071,1080,2422,0
23,0,54,2765,2812,845,0
23,1,54,2765,2042,234,0
23,2,54,2765,2800,282,0
23,3,54,2765,40,2973,0
23,4,54,2765,140,78,0
23,5,54,2765,1463,2768,0
23,6,54,2765,523,129,0
23,7,54,2765,1956,654,0
23,8,54,2765,956,2040,0
23,9,54,2765,284,2761,1
23,10,54,2765,1681,1649,0
23,11,54,2765,1817,953,0
23,12,54,2765,1934,1743,0
23,13,54,2765,2041,1113,0
23,14,54,2765,605,1516,0
23,15,54,2765,458,105,0
23,16,54,2765,1795,2078,0
23,17,54,2765,2223,395,0
23,18,54,2765,2197,2506,0
23,19,54,2765,150,1420,0
23,20,54,2765,2298,1173,0
23,21,54,2765,1634,454,0
23,22,54,2765,1229,1071,0
23,24,54,2765,2233,353,0
23,25,54,2765,157,1452,0
23,26,54,2765,410,2896,0
23,27,54,2765,1514,1286,0
23,28,54,2765,2006,508,0
23,29,54,2765,1020,1072,0
23,30,54,2765,611,2829,0
23,31,54,2765,834,2657,0
23,32,54,2765,754,625,0
23,33,54,2765,697,519,0
23,34,54,2765,2188,777,0
23,35,54,2765,688,252,0
23,36,54,2765,275,1965,0
23,37,54,2765,290,1241,0
23,38,54,2765,14,75,0
23,39,54,2765,1986,1861,0
23,40,54,2765,2717,1593,0
23,41,54,2765,2743,2657,0
23,42,54,2765,1993,2735,0
23,43,54,2765,609,2077,0
23,44,54,2765,553,2914,0
23,45,54,2765,2603,2690,0
23,46,54,2765,1335,2514,0
23,47,54,2765,599,2406,0
23,48,54,2765,954,1257,0
23,49,54,2765,892,1644,0
23,50,54,2765,2857,1750,0
23,51,54,2765,1194,2639,0
23,52,54,2765,2293,2419,0
23,53,54,2765,2711,1474,0
23,54,54,2765,317,2547,0
23,55,54,2765,2637,242,0
23,56,54,2765,2044,2931,0
23,57,54,2765,1080,2422,0
24,0,2233,353,2812,845,0
24,1,2233,353,2042,234,0
24,2,2233,353,2800,282,0
24,3,2233,353,40,2973,0
24,4,2233,353,140,78,0
24,5,2233,353,1463,2768,0
24,6,2233,353,523,129,0
24,7,2233,353,1956,654,0
24,8,2233,353,956,2040,0
24,9,2233,353,284,2761,0
24,10,2233,353,1681,1649,0
24,11,2233,353,1817,953,0
24,12,2233,353,1934,1743,0
24,13,2233,353,2041,1113,0
24,14,2233,353,605,1516,0
24,15,2233,353,458,105,0
24,16,2233,353,1795,2078,0
24,17,2233,353,2223,395,0
24,18,2233,353,2197,2506,0
24,19,2233,353,150,1420,0
24,20,2233,353,2298,1173,0
24,21,2233,353,1634,454,0
24,22,2233,353,1229,1071,0
24,23,2233,353,54,2765,0
24,25,2233,353,157,1452,0
24,26,2233,353,410,2896,0
24,27,2233,353,1514,1286,0
24,28,2233,353,2006,508,0
24,29,2233,353,1020,1072,0
24,30,2233,353,611,2829,0
24,31,2233,353,834,2657,0
24,32,2233,353,754,625,0
24,33,2233,353,697,519,0
24,34,2233,353,2188,777,0
24,35,2233,353,688,252,0
24,36,2233,353,275,1965,0
24,37,2233,353,290,1241,0
24,38,2233,353,14,75,0
24,39,2233,353,1986,1861,0
24,40,2233,353,2717,1593,0
24,41,2233,353,2743,2657,0
24,42,2233,353,1993,2735,0
24,43,2233,353,609,2077,0
24,44,2233,353,553,2914,0
24,45,2233,353,2603,2690,0
24,46,2233,353,1335,2514,0
24,47,2233,353,599,2406,0
24,48,2233,353,954,1257,0
24,49,2233,353,892,1644,0
24,50,2233,353,2857,1750,0
24,51,2233,353,1194,2639,0
24,52,2233,353,2293,2419,0
24,53,2233,353,2711,1474,0
24,54,2233,353,317,2547,0
24,55,2233,353,2637,242,1
24,56,2233,353,2044,2931,0
24,57,2233,353,1080,2422,0
25,0,157,1452,2812,845,0
25,1,157,1452,2042,234,0
25,2,157,1452,2800,282,0
25,3,157,1452,40,2973,0
25,4,157,1452,140,78,0
25,5,157,1452,1463,2768,0
25,6,157,1452,523,129,0
25,7,157,1452,1956,654,0
25,8,157,1452,956,2040,0
25,9,157,1452,284,2761,0
25,10,157,1452,1681,1649,0
25,11,157,1452,1817,953,0
25,12,157,1452,1934,1743,0
25,13,157,1452,2041,1113,0
25,14,157,1452,605,1516,0
25,15,157,1452,458,105,0
25,16,157,1452,1795,2078,0
25,17,157,1452,2223,395,0
25,18,157,1452,2197,2506,0
25,19,157,1452,150,1420,1
25,20,157,1452,2298,1173,0
25,21,157,1452,1634,454,0
25,22,157,1452,1229,1071,0
25,23,157,1452,54,2765,0
25,24,157,1452,2233,353,0
25,26,157,1452,410,2896,0
25,27,157,1452,1514,1286,0
25,28,157,1452,2006,508,0
25,29,157,1452,1020,1072,0
25,30,157,1452,611,2829,0
25,31,157,1452,834,2657,0
25,32,157,1452,754,625,0
25,33,157,1452,697,519,0
25,34,157,1452,2188,777,0
25,35,157,1452,688,252,0
25,36,157,1452,275,1965,0
25,37,157,1452,290,1241,0
25,38,157,1452,14,75,0
25,39,157,1452,1986,1861,0
25,40,157,1452,2717,1593,0
25,41,157,1452,2743,2657,0
25,42,157,1452,1993,2735,0
25,43,157,1452,609,2077,0
25,44,157,1452,553,2914,0
25,45,157,1452,2603,2690,0
25,46,157,1452,1335,2514,0
25,47,157,1452,599,2406,0
25,48,157,1452,954,1257,0
25,49,157,1452,892,1644,0
25,50,157,1452,2857,1750,0
25,51,157,1452,1194,2639,0
25,52,157,1452,2293,2419,0
25,53,157,1452,2711,1474,0
25,54,157,1452,317,2547,0
25,55,157,1452,2637,242,0
25,56,157,1452,2044,2931,0
25,57,157,1452,1080,2422,0
26,0,410,2896,2812,845,0
26,1,410,2896,2042,234,0
26,2,410,2896,2800,282,0
26,3,410,2896,40,2973,1
26,4,410,2896,140,78,0
26,5,410,2896,1463,2768,0
26,6,410,2896,523,129,0
26,7,410,2896,1956,654,0
26,8,410,2896,956,2040,0
26,9,410,2896,284,2761,0
26,10,410,2896,1681,1649,0
26,11,410,2896,1817,953,0
26,12,410,2896,1934,1743,0
26,13,410,2896,2041,1113,0
26,14,410,2896,605,1516,0
26,15,410,2896,458,105,0
26,16,410,2896,1795,2078,0
26,17,410,2896,2223,395,0
26,18,410,2896,2197,2506,0
26,19,410,2896,150,1420,0
26,20,410,2896,2298,1173,0
26,21,410,2896,1634,454,0
26,22,410,2896,1229,1071,0
26,23,410,2896,54,2765,0
26,24,410,2896,2233,353,0
26,25,410,2896,157,1452,0
26,27,410,2896,1514,1286,0
26,28,410,2896,2006,508,0
26,29,410,2896,1020,1072,0
26,30,410,2896,611,2829,0
26,31,410,2896,834,2657,0
26,32,410,2896,754,625,0
26,33,410,2896,697,519,0
26,34,410,2896,2188,777,0
26,35,410,2896,688,252,0
26,36,410,2896,275,1965,0
26,37,410,2896,290,1241,0
26,38,410,2896,14,75,0
26,39,410,2896,1986,1861,0
26,40,410,2896,2717,1593,0
26,41,410,2896,2743,2657,0
26,42,410,2896,1993,2735,0
26,43,410,2896,609,2077,0
26,44,410,2896,553,2914,0
26,45,410,2896,2603,2690,0
26,46,410,2896,1335,2514,0
26,47,410,2896,599,2406,0
26,48,410,2896,954,1257,0
26,49,410,2896,892,1644,0
26,50,410,2896,2857,1750,0
26,51,410,2896,1194,2639,0
26,52,410,2896,2293,2419,0
26,53,410,2896,2711,1474,0
26,54,410,2896,317,2547,0
26,55,410,2896,2637,242,0
26,56,410,2896,2044,2931,0
26,57,410,2896,1080,2422,0
27,0,1514,1286,2812,845,0
27,1,1514,1286,2042,234,0
27,2,1514,1286,2800,282,0
27,3,1514,1286,40,2973,0
27,4,1514,1286,140,78,0
27,5,1514,1286,1463,2768,0
27,6,1514,1286,523,129,0
27,7,1514,1286,1956,654,0
27,8,1514,1286,956,2040,0
27,9,1514,1286,284,2761,0
27,10,1514,1286,1681,1649,1
27,11,1514,1286,1817,953,0
27,12,1514,1286,1934,1743,0
27,13,1514,1286,2041,1113,0
27,14,1514,1286,605,1516,0
27,15,1514,1286,458,105,0
27,16,1514,1286,1795,2078,0
27,17,1514,1286,2223,395,0
27,18,1514,1286,2197,2506,0
27,19,1514,1286,150,1420,0
27,20,1514,1286,2298,1173,0
27,21,1514,1286,1634,454,0
27,22,1514,1286,1229,1071,0
27,23,1514,1286,54,2765,0
27,24,1514,1286,2233,353,0
27,25,1514,1286,157,1452,0
27,26,1514,1286,410,2896,0
27,28,1514,1286,2006,508,0
27,29,1514,1286,1020,1072,0
27,30,1514,1286,611,2829,0
27,31,1514,1286,834,2657,0
27,32,1514,1286,754,625,0
27,33,1514,1286,697,519,0
27,34,1514,1286,2188,777,0
27,35,1514,1286,688,252,0
27,36,1514,1286,275,1965,0
27,37,1514,1286,290,1241,0
27,38,1514,1286,14,75,0
27,39,1514,1286,1986,1861,0
27,40,1514,1286,2717,1593,0
27,41,1514,1286,2743,2657,0
27,42,1514,1286,1993,2735,0
27,43,1514,1286,609,2077,0
27,44,1514,1286,553,2914,0
27,45,1514,1286,2603,2690,0
27,46,1514,1286,1335,2514,0
27,47,1514,1286,599,2406,0
27,48,1514,1286,954,1257,0
27,49,1514,1286,892,1644,0
27,50,1514,1286,2857,1750,0
27,51,1514,1286,1194,2639,0
27,52,1514,1286,2293,2419,0
27,53,1514,1286,2711,1474,0
27,54,1514,1286,317,2547,0
27,55,1514,1286,2637,242,0
27,56,1514,1286,2044,2931,0
27,57,1514,1286,1080,2422,0
28,0,2006,508,2812,845,0
28,1,2006,508,2042,234,0
28,2,2006,508,2800,282,0
28,3,2006,508,40,2973,0
28,4,2006,508,140,78,0
28,5,2006,508,1463,2768,0
28,6,2006,508,523,129,0
28,7,2006,508,1956,654,0
28,8,2006,508,956,2040,0
28,9,2006,508,284,2761,0
28,10,2006,508,1681,1649,0
28,11,2006,508,1817,953,0
28,12,2006,508,1934,1743,0
28,13,2006,508,2041,1113,0
28,14,2006,508,605,1516,0
28,15,2006,508,458,105,0
28,16,2006,508,1795,2078,0
28,17,2006,508,2223,395,0
28,18,2006,508,2197,2506,0
28,19,2006,508,150,1420,0
28,20,2006,508,2298,1173,0
28,21,2006,508,1634,454,1
28,22,2006,508,1229,1071,0
28,23,2006,508,54,2765,0
28,24,2006,508,2233,353,0
28,25,2006,508,157,1452,0
28,26,2006,508,410,2896,0
28,27,2006,508,1514,1286,0
28,29,2006,508,1020,1072,0
28,30,2006,508,611,2829,0
28,31,2006,508,834,2657,0
28,32,2006,508,754,625,0
28,33,2006,508,697,519,0
28,34,2006,508,2188,777,0
28,35,2006,508,688,252,0
28,36,2006,508,275,1965,0
28,37,2006,508,290,1241,0
28,38,2006,508,14,75,0
28,39,2006,508,1986,1861,0
28,40,2006,508,2717,1593,0
28,41,2006,508,2743,2657,0
28,42,2006,508,1993,2735,0
28,43,2006,508,609,2077,0
28,44,2006,508,553,2914,0
28,45,2006,508,2603,2690,0
28,46,2006,508,1335,2514,0
28,47,2006,508,599,2406,0
28,48,2006,508,954,1257,0
28,49,2006,508,892,1644,0
28,50,2006,508,2857,1750,0
28,51,2006,508,1194,2639,0
28,52,2006,508,2293,2419,0
28,53,2006,508,2711,1474,0
28,54,2006,508,317,2547,0
28,55,2006,508,2637,242,0
28,56,2006,508,2044,2931,0
28,57,2006,508,1080,2422,0
29,0,1020,1072,2812,845,0
29,1,1020,1072,2042,234,0
29,2,1020,1072,2800,282,0
29,3,1020,1072,40,2973,0
29,4,1020,1072,140,78,0
29,5,1020,1072,1463,2768,0
29,6,1020,1072,523,129,0
29,7,1020,1072,1956,654,0
29,8,1020,1072,956,2040,0
29,9,1020,1072,284,2761,0
29,10,1020,1072,1681,1649,0
29,11,1020,1072,1817,953,0
29,12,1020,1072,1934,1743,0
29,13,1020,1072,2041,1113,0
29,14,1020,1072,605,1516,0
29,15,1020,1072,458,105,0
29,16,1020,1072,1795,2078,0
29,17,1020,1072,2223,395,0
29,18,1020,1072,2197,2506,0
29,19,1020,1072,150,1420,0
29,20,1020,1072,2298,1173,0
29,21,1020,1072,1634,454,0
29,22,1020,1072,1229,1071,0
29,23,1020,1072,54,2765,0
29,24,1020,1072,2233,353,0
29,25,1020,1072,157,1452,0
29,26,1020,1072,410,2896,0
29,27,1020,1072,1514,1286,0
29,28,1020,1072,2006,508,0
29,30,1020,1072,611,2829,0
29,31,1020,1072,834,2657,0
29,32,1020,1072,754,625,0
29,33,1020,1072,697,519,0
29,34,1020,1072,2188,777,0
29,35,1020,1072,688,252,0
29,36,1020,1072,275,1965,0
29,37,1020,1072,290,1241,0
29,38,1020,1072,14,75,0
29,39,1020,1072,1986,1861,0
29,40,1020,1072,2717,1593,0
